Tidsstempel,respondent_gender,respondent_age,respondent_occupation,marital_status,infected_with_covid,company_importance,influence_on_social_life,lack_of_company,most_lonely_period,feeling_lonely_time,feeling_lonely_extent,feeling_lonely_before_pandemic
2020/11/30 11:17:27 AM CET,Female,25-35,Student,Single,Yes,Very important,Great extent,Often,Autumn,Rarely,Small extent,Not at all
2020/11/30 11:37:08 AM CET,Male,15-25,Student,Single,No,Very important,Great extent,Sometimes,Autumn,Sometimes,Less extent,Small extent
2020/11/30 11:37:34 AM CET,Female,25-35,Student,Cohabitant/Family with children,No,Very important,Less extent,Sometimes,Spring,Often,Less extent,Small extent
2020/11/30 11:37:55 AM CET,Female,15-25,Student,Cohabitant/Family with children,No,Important,Less extent,Sometimes,Autumn,Sometimes,Less extent,Small extent
2020/11/30 11:40:12 AM CET,Female,25-35,Working,Single,No,Important,Great extent,Sometimes,Summer,Sometimes,Less extent,Not at all
2020/11/30 11:40:17 AM CET,Female,25-35,Working,Single,No,Important,Small extent,Sometimes,Summer,Rarely,Less extent,Less extent
2020/11/30 11:40:42 AM CET,Female,15-25,Student,Single,No,Very important,Great extent,Often,Spring,Often,Great extent,Less extent
2020/11/30 11:41:30 AM CET,Male,25-35,Student,Single,No,Very important,Less extent,Often,Autumn,Sometimes,Less extent,Not at all
2020/11/30 11:48:38 AM CET,Male,25-35,Student,Cohabitant/Family with children,No,Less important,Less extent,Sometimes,Spring,Never,Not at all,Not at all
2020/11/30 11:49:16 AM CET,Female,15-25,Working,Single,Yes,Very important,Small extent,Sometimes,Spring,Rarely,Less extent,Small extent
2020/11/30 11:51:02 AM CET,Female,15-25,Student,Cohabitant/Family with children,No,Important,Less extent,Sometimes,Autumn,Sometimes,Small extent,Less extent
2020/11/30 11:54:10 AM CET,Female,25-35,Unemployed,Single,No,Important,Less extent,Sometimes,Summer,Sometimes,Less extent,Less extent
2020/11/30 11:55:49 AM CET,Male,25-35,Working,Cohabitant/Family with children,No,Very important,Less extent,Sometimes,Autumn,Sometimes,Less extent,Less extent
2020/11/30 11:57:17 AM CET,Female,15-25,Student,Cohabitant/Family with children,No,Very important,Less extent,Often,Autumn,Sometimes,Small extent,Not at all
2020/11/30 11:59:43 AM CET,Male,15-25,Unemployed,Single,No,Very important,Great extent,Often,Spring,Often,Great extent,Not at all
2020/11/30 12:00:26 PM CET,Female,15-25,Student,Single,No,Very important,Great extent,Often,Autumn,Sometimes,Less extent,Not at all
2020/11/30 12:01:50 PM CET,Female,15-25,Working,Cohabitant/Family with children,No,Very important,Less extent,Never,Spring,Rarely,Less extent,Not at all
2020/11/30 12:03:39 PM CET,Female,15-25,Working,Single,No,Important,Great extent,Often,Summer,Often,Great extent,Small extent
2020/11/30 12:06:01 PM CET,Female,25-35,Working,Single,No,Important,Great extent,Often,Autumn,Often,Great extent,Small extent
2020/11/30 12:07:06 PM CET,Female,15-25,Student,Single,No,Very important,Great extent,Rarely,Autumn,Rarely,Small extent,Small extent
2020/11/30 12:09:41 PM CET,Male,25-35,Student,Cohabitant/Family with children,No,Less important,Small extent,Rarely,Summer,Rarely,Small extent,Not at all
2020/11/30 12:09:50 PM CET,Female,15-25,Student,Single,No,Very important,Less extent,Rarely,Summer,Sometimes,Less extent,Small extent
2020/11/30 12:11:35 PM CET,Male,15-25,Student,Single,No,Less important,Less extent,Sometimes,Autumn,Sometimes,Small extent,Not at all
2020/11/30 12:12:38 PM CET,Female,15-25,Student,Single,No,Less important,Small extent,Never,Autumn,Never,Not at all,Not at all
